0x4d	!This program cannot be run in DOS mode.
0x237fc0	SaveManualTargets returned error(%d)
0x238010	ASDCommon::ProductInfo::GetRegKeyName returned %d
0x238280	SCAN_PRO01_CTR01
0x2382a8	SCAN_PRO01_CTR02
0x2382d0	SCAN_PRO01_TXT01
0x2382f8	SCAN_PRO01_TXT02
0x238320	COM_BTN_PAUSE
0x238340	COM_BTN_RESTART
0x238360	QUIC_SCAN_FINI_HDN01
0x238390	SCAN_PRO01_CLT01
0x2383b8	SCAN_PRO01_CLT02
0x2383e0	SCAN_PRO01_CLT03
0x238408	SCAN_PRO03_DES02
0x238430	SCAN_PRO03_DES08
0x238660	SCAN_DES01
0x238678	SCAN_CMB01
0x238690	SCAN_CMB02
0x2386a8	SCAN_CMB03
0x2386c0	SCAN_BTN01
0x2386d8	SCAN_PRO05_BTN01
0x238900	..\..\..\..\..\..\..\Ahnlab\Common\Medicine\Framework\2.5\Trunk\Src\CommonClass\FileHelper.cpp
0x2389c0	[IsVirtualDisk] (ret:%d), [path:%s]
0x238a10	..\..\..\..\..\..\..\Ahnlab\Common\Medicine\Framework\2.5\Trunk\Src\CommonClass\LogHelper.cpp
0x238ad0	[CLogHelper::Initialize] initialization has already been completed.
0x238b60	[CLogHelper::Initialize] ASDCommon::GetInstallPath (Ret:%u)
0x238be0	[CLogHelper::Initialize] m_cASDiDll.LoadDll (Ret:%u) [Path:%s]
0x238c60	[CLogHelper::Initialize] m_pASDiDll->GetInterface(ASD_INTERFACE_LOG) failed(%u)
0x238d00	[CLogHelper::Initialize] ILog Open (Ret:%u)
0x238d60	[CLogHelper::Initialize] m_pASDiDll->GetInterface(ASD_INTERFACE_LOG2) failed(%u)
0x238e10	[CLogHelper::Initialize] ILog2 Open (Ret:%u)
0x238e80	SeShutdownPrivilege
0x238ea8	\powrprof.dll
0x238ec8	IsPwrShutdownAllowed
0x238ee0	..\CommonClass\ShutdownHelper.cpp
0x238f30	[ShutdownHelper::ShutdownSystem] IsShutDownPrivilige() failed(%u)
0x238fc0	[ShutdownHelper::RebootSystem] IsShutDownPrivilige() failed(%u)
0x239040	WIN10_NOTI_GHOS_DES05
0x239070	WIN10_NOTI_GHOS_DES01
0x2390a0	WIN10_NOTI_GHOS_DES06
0x2390d0	WIN10_NOTI_GHOS_DES02
0x239100	WIN10_NOTI_GHOS01_DES03
0x239130	WIN10_NOTI_GHOS01_DES02
0x239160	WIN10_NOTI_GHOS01_DES01
0x239190	WIN10_NOTI_GHOS02_DES05
0x2391c0	WIN10_NOTI_GHOS02_DES04
0x2391f0	WIN10_NOTI_GHOS02_DES02
0x239220	WIN10_NOTI_GHOS02_DES03
0x239250	WIN10_NOTI_GHOS_DES03
0x239280	WIN10_NOTI_GHOS_DES04
0x2392b0	WIN10_NOTI_GHOS03_DES02
0x2392e0	WIN10_NOTI_GHOS03_DES01
0x239310	.\NotiDataMgr.cpp
0x239340	[CNotiDataMgr::Initialize] (CASDUIApp*)AfxGetApp() is NULL
0x2393c0	[CNotiDataMgr::Initialize] m_pIOption->Open()(%u)
0x239430	[CNotiDataMgr::Initialize] (IOption*)pApp->GetASDInterface( ASD_INTERFACE_OPTION ) is NULL
0x2394e8	hidenotifyfullscreen
0x239518	SECTION_UI
0x239530	[CNotiDataMgr::IsFullScreen] m_pIOption->GetValueDW(OPTION_KEY_UI_HIDENOTIFYFULLSCREEN) Failed(%u)
0x239600	[CNotiDataMgr::IsGameMode] m_pIOption->GetValueDW(OPTION_KEY_SILENT_MODE) Failed(%u)
0x2396b0	[CNotiDataMgr::Notify] Invalid Parameter
0x239710	[CNotiDataMgr::Notify] BalloonTip is no Show
0x239770	[CNotiDataMgr::Notify] Notification is no Show, MessageID(%d)
0x2397f0	notiuse
0x239800	useballoontip
0x239820	[CNotiDataMgr::SendRepuPendingResult] Invalid Parameter
0x239890	[CNotiDataMgr::SendRepuPendingResult] (CASDUIApp*)AfxGetApp() is NULL
0x239920	[CNotiDataMgr::SendRepuPendingResult] pApp->GetASDInterface() is NULL
0x2399b0	[CNotiDataMgr::SendRepuPendingResult] SendPendingResult Fail(%u)
0x239a40	[CNotiDataMgr::SendFWPendingResult] Invalid Parameter
0x239ab0	[CNotiDataMgr::SendFWPendingResult] (CASDUIApp*)AfxGetApp() is NULL
0x239b40	[CNotiDataMgr::SendFWPendingResult] pApp->GetASDInterface() is NULL
0x239bd0	[CNotiDataMgr::SendFWPendingResult] SendPendingResult Fail(%u)
0x239c50	[CNotiDataMgr::SubmitFileAll] Fail SubmitFile(%d)
0x239cc0	[CNotiDataMgr::SubmitFile] Invalid Paramer
0x239d20	[CNotiDataMgr::SubmitFile] Fail ASDCommon::GetInstallPath(%d)
0x239da0	[CNotiDataMgr::SubmitFile] - Failed to Get CLOUDREPORT Interface(%u) pCloudMessage(%x)
0x239e50	[CNotiDataMgr::SubmitFile] - Failed to Load Mdp.dll(%u)
0x239ec0	[CNotiDataMgr::SubmitFile] Execute UpdateCloudFile  (%s)
0x239f40	[CNotiDataMgr::SubmitFile] UpdateCloudFile is Failed(%u)
0x239fc0	[CNotiDataMgr::SubmitFile] Open CloudMessage Interface is Failed(%u)
0x23a050	[CNotiDataMgr::CreateNotiData] id:%d, pNotiData:%p, ret:%d
0x23a0d0	[CNotiDataMgr::CreatePendingData] id:%d, pNotiData:%p, ret:%d
0x23a150	notishowtaskbar
0x23a170	scancampaignlow
0x23a190	scancampaignhigh
0x23a1c0	[CNotiDataMgr::IsShowScanCampaign]cRegKey.QueryQWORDValue(REGVALUE_SCAN_CAMPAIGN) is failed(%u)
0x23a280	[CNotiDataMgr::IsShowScanCampaign] cRegKey.QueryQWORDValue(REGVALUE_LAST_MANUAL_SCAN) is failed(%u)
0x23a350	[CNotiDataMgr::IsShowScanCampaign] cRegKey.Open is failed(%u)
0x23a3d0	[CNotiDataMgr::IsShowScanCampaign] ASDCommon::ProductInfo::GetRegKeyName is failed(%u)
0x23a480	scancampaignnoshowlow
0x23a4b0	scancampaignnoshowhigh
0x23a4e0	uifirstexecutelow
0x23a508	uifirstexecutehigh
0x23a530	[CNotiDataMgr::WriteLongLongTime] SetValueDW(%s) is failed(%u)
0x23a5b0	\Option\UI
0x23a5d0	[CNotiDataMgr::ReadLongLongTime] QueryDWORDValue(%s) is failed(%u)
0x23a660	[CNotiDataMgr::ReadLongLongTime] cRegKey.Open() is failed(%u)
0x23a6e0	[CNotiDataMgr::ReadLongLongTime] ASDCommon::ProductInfo::GetRegKeyName is failed(%u)
0x23a790	scancampaignperiod
0x23a7c0	[CNotiDataMgr::WriteScanCampaignPeriod] SetValueDW is failed(%u)
0x23a850	[CNotiDataMgr::WriteScanCampaignPeriod] QueryDWORDValue is failed(%u)
0x23a8e0	[CNotiDataMgr::WriteScanCampaignPeriod] cRegKey.Open() failed(%u)
0x23a978	.\ASDUIUpdate.cpp
0x23a9a0	[CASDUIUpdate::Finalize] EscapeRun call
0x23a9f0	[CASDUIUpdate::Finalize] wait.. Thread:0x%x
0x23aa50	[CASDUIUpdate::Finalize] wait.. end
0x23aaa0	[CASDUIUpdate::RunUpdate] ASDUIApp get failed.
0x23ab00	[CASDUIUpdate::RunUpdate] Run ASDUp.exe from service.
0x23ab70	[CASDUIUpdate::RunUpdate] Service is running but IPCServer is not ready
0x23ac00	[CASDUIUpdate::RunUpdate] Run ASDUp.exe from direct.
0x23ac70	[CASDUIUpdate::RunUpdate] Service is not running.......!!
0x23acf0	[CASDUIUpdate::RunUpdate] Run() end.. ret:%d, nExitCode:%d
0x23ad70	[CASDUIUpdate::RunASDUp] CopyWorkingProcess failed(%u)
0x23ade0	[CASDUIUpdate::RunASDUp] StartUpdateApplication failed(%u)
0x23ae60	[CASDUIUpdate::IsReadyIPCServer] IPC Server is ready
0x23aed0	[CASDUIUpdate::IsReadyIPCServer] SendMessage failed(%u)
0x23af40	[CASDUIUpdate::IsReadyIPCServer] IControl Open failed(%u)
0x23aff0	..\..\..\..\..\..\..\AhnLab\Common\Medicine\Framework\2.5\Trunk\Src\CommonClass\UpdateExitcodeHelper.cpp
0x23b0d0	ATW file of Update not exitst. (%s)
0x23b118	RET_%d
0x23b128	TEXT
0x23b138	Not found %s, (%s)
0x23b160	[UpdateHelper::GetUpdateExitMsg] GetRegKeyName failed (%u)
0x23b1e0	[UpdateHelper::GetUpdateExitMsg] GetInstallPath failed (%u)
0x23b258	MUpdate2
0x23b270	%s\%s\mu_%s.atw
0x23b290	MUpdate2\Update
0x23b2b0	%s\%s\au_%s.atw
0x23b2d0	asd_setting_normal
0x23b2f8	asd_setting_over
0x23b320	asd_setting_click
0x23b348	asd_list_normal
0x23b368	asd_list_over
0x23b388	asd_list_click
0x23b3a8	HOME_TIP03
0x23b3c0	asd_on
0x23b3d0	HOME_TIP04
0x23b3e8	asd_off
0x23b3f8	HOME_TIP01
0x23b410	HOME_TIP02
0x23b638	on_disable
0x23b650	off_disable
0x23b668	config
0x23b678	config_over
0x23b690	bg_home_setting1
0x23b6b8	bg_home_setting2
0x23b8e0	0:'@
0x23b910	resolve_ani_%02d
0x23b938	HOME_MSGE_DES03
0x23b958	HOME_MSGE_TXT01
0x23b978	HOME_MSGE_TXT05
0x23b998	HOME_MSGE_TXT15
0x23b9b8	HOME_MSGE_LNK01
0x23b9d8	HOME_MSGE_DES02
0x23b9f8	.\ASDUIHomeResolvePackage.cpp
0x23ba40	[CASDUIHomeResolvePackage::ResolveService] begin..
0x23baa8	HOME_MSGE_DES04
0x23bad0	[CASDUIHomeResolvePackage::ResolveService] end..
0x23bb38	HOME_MSGE_DES01
0x23bb60	[CASDUIHomeResolvePackage::CheckRunningService()] retry.. cnt:%d
0x23bbe8	 %d%%
0x23bc00	[CHomeResolvePackage::ResolveItem] CheckCloudAnalyzeUseAgree() failed..
0x23bc90	[CHomeResolvePackage::ResolveItem] idx:%d, serviceid:0x%x, bRet:%d, dwErr:%d
0x23bd30	[CHomeResolvePackage::OpenIControl] m_pIControl->Open() failed.. err:%d
0x23bdc0	[CHomeResolvePackage::OpenIOption] m_pIOption->Open() failed.. err:%d
0x23be50	[CASDUIHomeResolvePackage::FixConfig] pIOption SetValueDW(%s, %s, %d)
0x23bee0	[CASDUIHomeResolvePackage::FixConfig] pIOption SetValueDW(%s, %s, %d) returned error(%d)
0x23bfa0	[CASDUIHomeResolvePackage::IsConfigOn] pIOption GetValueDW(%s, %s) returned error(%d)
0x23c050	@;'@
0x23c290	zh_mo
0x23c2a0	zh_hk
0x23c2b0	big5
0x23c2c0	zh_tw
0x23c2d0	gb2312
0x23c2e0	zh_cn
0x23c2f0	windows-1254
0x23c310	tr_tr
0x23c320	sv_se
0x23c330	sl_si
0x23c340	ru_ru
0x23c350	ro_ro
0x23c360	pt_pt
0x23c370	pt_br
0x23c380	pl_pl
0x23c390	nl_nl
0x23c3a0	nb_no
0x23c3b0	lv_lv
0x23c3c0	lt_lt
0x23c3d0	euc-kr
0x23c3e0	ko_kr
0x23c3f0	shift_jis
0x23c408	jp_jp
0x23c418	it_it
0x23c428	hu_hu
0x23c438	windows-1255
0x23c458	he_il
0x23c468	gl_es
0x23c478	fr_fr
0x23c488	fi_fi
0x23c498	windows-1257
0x23c4b8	et_ee
0x23c4c8	es_es_t
0x23c4d8	en_us
0x23c4e8	windows-1253
0x23c508	el_gr
0x23c518	de_de
0x23c528	da_dk
0x23c538	windows-1250
0x23c558	cz_cz
0x23c568	windows-1252
0x23c588	ca_es
0x23c598	windows-1251
0x23c5b8	bg_bg
0x23c5c8	windows-1256
0x23c5e8	ar_ae
0x23c5f8	LangID
0x23c608	..\CommonClass\AvOption.cpp
0x23c640	[CAvOption::Initialize] ASDCommon::GetInstallPath failed(%u)
0x23c6c0	[CAvOption::Initialize] m_cASDiDll.LoadDll failed(%u)
0x23c730	[CAvOption::CAvOption] m_pIOption->Open() failed(%u)
0x23c7a0	[CAvOption::CAvOption] CASDiDll::GetInterface(IOption) failed(%u)
0x23c830	[CAvOption::CAvOption] CASDiDll::GetInterface(ISchedule) failed(%u)
0x23c8b8	medlevel
0x23c8d0	restorepoint
0x23c8f0	blockautorun
0x23c910	smartscanuse
0x23c930	truefinduse
0x23c948	usermodenow
0x23c960	curemethod
0x23c978	curemethodrunning
0x23c9a0	backupuse
0x23c9b8	prescanuse
0x23c9d0	prescantarget
0x23c9f0	pupscanuse
0x23ca08	netdrivescanuse
0x23ca28	elamuse
0x23ca38	reputationscan
0x23ca58	perfopt
0x23ca68	packfilescan
0x23ca88	multiplepack
0x23caa8	emlscan
0x23cab8	packcuremethod
0x23cad8	killremotethread
0x23cb00	removesharedfolder
0x23cb28	usbscanuse
0x23cb40	usbfolderscan
0x23cb60	usbscanuihide
0x23cb80	appcarescanuse
0x23cba0	schdlscanuse
0x23cbc0	SECTION_SCHDLSCN
0x23cbe8	schdlscanuserfirst
0x23cc10	[CAvOption::Get_Schl_Names] m_pISchedule->Open() failed(%u)
0x23cc90	[CAvOption::Get_Schl_Names] CSDBO failed(%u)
0x23ccf0	[CAvOption::Get_Schl_Names] DeserializeTargetItems() failed(%u)
0x23cd70	[CAvOption::Get_Schl_Names] ISchedule::FetchByName() failed(%u)
0x23cdf0	[CAvOption::Get_Schl_Data] CSDBO failed(%u)
0x23ce48	ASDSCHDLSCAN_
0x23ce68	%s%s
0x23ce80	[CAvOption::Get_Schl_Data] DeserializeTargetItems() failed(%u)
0x23cf00	[CAvOption::Get_Schl_Data] ISchedule::FetchByName() failed(%u)
0x23cf80	[CAvOption::Set_Scnl_Data] CSDBO failed(%u)
0x23cfe0	[CAvOption::Set_Scnl_Data] ISchedule::Add() failed(%u)
0x23d050	[CAvOption::Set_Scnl_Data] SerializeTargetItems() failed(%u)
0x23d0d0	[CAvOption::Del_Scnl_Data] CSDBO failed(%u)
0x23d130	[CAvOption::Del_Scnl_Data] ISchedule::Remove() failed(%u)
0x23d1a8	dmzuse
0x23d1b8	SECTION_DMZ
0x23d1d0	ignorerestorefolder
0x23d1f8	mdpuse
0x23d208	repumonuse
0x23d220	repumonlevel
0x23d240	notisubmitfile
0x23d260	notiselfscan
0x23d280	dsause
0x23d290	dsarst
0x23d2a0	@<'@
0x23d2b0	shell32.dll
0x23d2d0	SOFTWARE\MicroSoft\Windows\CurrentVersion\Policies\System
0x23d348	EnableLUA
0x23d360	.\EventLogList.cpp
0x23d390	[CEventLogList::Load] read start!
0x23d3e0	[CEventLogList::Load] pILog->Open() failed! err:%d
0x23d450	[CEventLogList::Load] QueryEventLog() failed! err:%d
0x23d4c0	[CEventLogList::Load] read end!
0x23d500	TOOL_LOG01_CLT03_01
0x23d528	TOOL_LOG01_CLT03_02
0x23d550	TOOL_LOG01_CLT03_03
0x23d578	TOOL_LOG01_CLT03_04
0x23d5a0	TOOL_LOG01_CLT03_05
0x23d5c8	TOOL_LOG01_CLT03_06
0x23d5f0	TOOL_LOG01_CLT03_07
0x23d618	TOOL_LOG01_CLT03_08
0x23d640	TOOL_LOG01_CLT03_09
0x23d668	TOOL_LOG01_CLT03_10
0x23d690	TOOL_LOG01_CLT03_11
0x23d6b8	TOOL_LOG01_CLT03_12
0x23d6e0	TOOL_LOG01_CLT03_14
0x23d708	TOOL_LOG01_CLT03_13
0x23d730	TOOL_LOG01_CLT03_15
0x23d758	TOOL_LOG01_LST01
0x23d780	TOOL_LOG01_LST02
0x23d7a8	TOOL_LOG01_LST03
0x23d7d0	[CEventLogList::MakeMsgToString] GetUpdateExitMsg() failed.. Id:%d, nExitCode:%d, err:%d
0x23d888	AUTOUP_TXT01
0x23d8c0	TOOL_LOG01_CLT01
0x23d8e8	TOOL_LOG01_CLT02
0x23d910	TOOL_LOG01_CLT03
0x23d938	TOOL_LOG01_CLT04
0x23d960	TOOL_LOG01_CMB01
0x23d988	TOOL_LOG01_CMB02
0x23d9b0	TOOL_LOG01_CMB03
0x23d9d8	TOOL_LOG01_CMB04
0x23da00	TOOL_LOG01_CMB05
0x23da28	TOOL_LOG01_CMB06
0x23da50	TOOL_LOG01_DETA_TXT03|TOOL_LOG01_DETA_TXT04|TOOL_LOG01_DETA_TXT05|TOOL_LOG01_DETA_TXT06
0x23db00	%s|%s|%s|%s
0x23dc00	LOG_ID_NETCOM_UNKNOWN_PROCESS
0x23dc40	.\SecurityLogList.cpp
0x23dc70	[CSecurityLogList::Load] read start!
0x23dcc0	[CSecurityLogList::Load] pILog->Open() failed! err:%d
0x23dd30	[CSecurityList::Load] read end!
0x23dd70	TOOL_LOG02_CLT01
0x23dd98	TOOL_LOG02_CLT02
0x23ddc0	TOOL_LOG02_CLT03
0x23dde8	TOOL_LOG02_CLT04
0x23de10	TOOL_LOG02_CLT05
0x23de38	TOOL_LOG02_CLT05_01
0x23de60	TOOL_LOG02_CLT05_02
0x23de88	TOOL_LOG02_CLT05_03
0x23deb0	TOOL_LOG02_CLT05_04
0x23ded8	TOOL_LOG02_CLT05_05
0x23df00	TOOL_LOG02_CLT05_06
0x23df28	TOOL_LOG02_CLT05_07
0x23df50	TOOL_LOG02_CLT05_08
0x23df78	TOOL_LOG02_CLT05_09
0x23dfa0	TOOL_LOG02_CLT05_10
0x23dfc8	TOOL_LOG02_CLT05_11
0x23dff0	TOOL_LOG02_CLT05_12
0x23e018	TOOL_LOG02_CLT05_13
0x23e040	TOOL_LOG02_CLT05_14
0x23e068	TOOL_LOG02_CLT05_15
0x23e090	TOOL_LOG02_CLT05_16
0x23e0b8	TOOL_LOG02_CLT05_17
0x23e0e0	TOOL_LOG02_CLT04_01
0x23e108	TOOL_LOG02_CLT04_02
0x23e130	TOOL_LOG02_CLT04_03
0x23e158	TOOL_LOG02_CLT04_04
0x23e180	TOOL_LOG02_CLT04_05
0x23e1a8	TOOL_LOG02_CLT04_06
0x23e1d0	TOOL_LOG02_CLT04_07
0x23e1f8	TOOL_LOG02_CLT04_08
0x23e220	TOOL_LOG02_CLT04_09
0x23e248	TOOL_LOG02_CLT04_10
0x23e270	[CSecurityLogList::GetSRString] m_pISRConvert is NULL
0x23e2e0	[CSecurityLogList::GetSRString] ISRConvert GetStatusString returned error(%d)
0x23e380	[CSecurityLogList::InitSR] ISRConvert GetInterface failed(%d)
0x23e400	[CSecurityLogList::InitSR] ASDCommon::GetInstallPath failed(%u)
0x23e480	asdsr.dat
0x23e4a0	[CSecurityLogList::InitSR] ISRConvert Open failed(%u), path: %s
0x23e520	TOOL_LOG01_DETA_TXT03|TOOL_LOG02_DETA_TXT01|TOOL_LOG02_DETA_TXT02|TOOL_LOG02_DETA_TXT03|TOOL_LOG02_DETA_TXT04
0x23e600	%s|%s|%s|%s|%s
0x23e680	8='@
0x23e770	.\WorkingProcessList.cpp
0x23e7b0	[CWorkingProcessList::Initialize] Failed to Load MDP.dll, Error Code: %d
0x23e850	[CWorkingProcessList::Load] Failed to Get Install Path, Error Code: %d
0x23e8e0	[CWorkingProcessList::Initialize] GetInterface(ENUMPROCCESSREPUTATION) failed(%u)
0x23e990	[CWorkingProcessList::Load] Open(ENUMPROCCESSREPUTATION) failed(%u)
0x23ea20	[CWorkingProcessList::Load] m_pEnumProcRepuation->Start() failed(%u)
0x23eab0	[CWorkingProcessList::Load] m_pEnumProcRepuation->GetStatus() failed(%u)
0x23eb50	[CWorkingProcessList::Load] m_pEnumProcRepuation->GetReputationItem() failed(%u)
0x23ec00	[CWorkingProcessList::Load] m_pEnumProcRepuation->Stop failed(%u)
0x23ec90	[CWorkingProcessList::Load] m_pEnumProcRepuation->Close failed(%u)
0x23ed18	--:--:--
0x23ed30	ACTV_CLT01
0x23ed48	ACTV_CLT05
0x23ed60	ACTV_CLT02
0x23ed78	ACTV_CLT03
0x23ed90	ACTV_CMB02
0x23eda8	ACTV_CMB01
0x23edc0	SET_SCAN_SELT_SET01_CHK01
0x23edf8	ACTV_PROG_CLT02
0x23ee20	@>'@
0x23eef0	COM_TXT19
0x23ef08	ACTV_FILE_CLT01
0x23ef28	ACTV_FILE_CLT04
0x23ef48	ACTV_FILE_CLT03
0x23ef68	ACTV_FILE_CLT05
0x23ef88	.\ReputationFileList.cpp
0x23efc0	[CReputationFileList::Load] IReputationReport->GetReputationList returned error (%d)
0x23f140	.\ProgramBehaviorList.cpp
0x23f180	[CProgramBehaviorList::Initialize] Failed to Load MDP.dll, Error Code: %d
0x23f220	[CProgramBehaviorList::Load] Failed to Get Install Path, Error Code: %d
0x23f2b0	[CProgramOperationList::Initialize] GetInterface(ASD_INTERFACE_REPUTATIONREPORT) failed(%u)
0x23f370	[CProgramOperationList::Initialize] m_pReputationReport->Open failed(%u)
0x23f410	[CProgramOperationList::Load] GetVeHaviorList failed(%u)
0x23f488	"%s"="%s"
0x23f4a0	%s:%d
0x23f4b0	ACTV_PROG_CLT01
0x23f4d0	ACTV_PROG_CLT08
0x23f4f0	ACTV_PROG_CLT09
0x23f510	ACTV_PROG_CLT03
0x23f530	ACTV_PROG_CLT04
0x23f550	ACTV_PROG_CLT06
0x23f570	ACTV_PROG_CLT05
0x23f590	ACTV_PROG_CLT07
0x23f5b0	@?'@
0x23f680	TOOL_CLOU_CLT01
0x23f6a0	TOOL_CLOU_CLT02
0x23f6c0	TOOL_CLOU_CLT03
0x23f6e0	TOOL_CLOU_CLT04
0x23f700	.\CloudAnalysisList.cpp
0x23f730	[CCloudAnalysisList::Load] ASDCommon::GetInstallPath failed(%u)
0x23f7b0	[CCloudAnalysisList::Load] cMdpDll.LoadDll(%s) failed(%d)
0x23f830	[CCloudAnalysisList::Load] cMdpDll Get ASD_INTERFACE_CLOUDREPORT interface failed(%d)
0x23f8e0	[CCloudAnalysisList::Load] read start!
0x23f930	[CCloudAnalysisList::Load] read end!
0x23f980	TOOL_CLOU_LST01
0x23f9a0	TOOL_CLOU_LST02
0x23f9c0	TOOL_CLOU_LST03
0x23f9e0	TOOL_CLOU_LST04
0x23fa00	TOOL_CLOU_LST05
0x23fa20	TOOL_CLOU_LST06
0x23fa40	@@'@
0x23fbe0	..\CommonClass\RestoreHelper.cpp
0x23fc30	[CRestoreHelper::Initialize] ASDCommon::GetInstallPath failed(%u)
0x23fcc0	[CRestoreHelper::Initialize] ASDi.LoadDll failed(%u)
0x23fd30	[CRestoreHelper::Initialize] m_pASDi->GetInterface(ASD_INTERFACE_CONTROL) failed(%u)
0x23fde0	[CRestoreHelper::Initialize] m_pIControl->Open() failed(%u)
0x23fe60	[CRestoreHelper::Initialize] m_pASDi->GetInterface(ASD_INTERFACE_DMZ) failed(%u)
0x23ff10	[CRestoreHelper::Initialize] m_pIDmz->Open() failed(%u)
0x23ff80	[CRestoreHelper::RestoreFile] _InsertNoScanFile(%s) failed(%u)
0x240000	[CRestoreHelper::ExportData] EnumItem(Ret:%u), SaveAsFolder(%s)
0x240080	[CRestoreHelper::ExportData] _InsertNoScanFolder(%s) failed(%u)
0x240100	[CRestoreHelper::DeleteItem] [REMOTE] File is deleted(seq-no:%I64u)
0x240190	[CRestoreHelper::DeleteItem] m_pASDi->GetInterface failed(%u)
0x240210	[CRestoreHelper::DeleteItem] Failed to delete item(%u)
0x240280	[CRestoreHelper::EnumItems] pIQuarantine->QueryQuarantineItems(...) failed(%u)
0x240320	[CRestoreHelper::EnumItems] m_pASDi->GetInterface failed(%u)
0x2403a0	[CRestoreHelper::_RestoreFile] [REMOTE] File(%lld, %s) is restored
0x240430	[CRestoreHelper::_RestoreFile] m_pASDi->GetInterface failed(%u)
0x2404b0	[CRestoreHelper::_RestoreFile] [LOCAL] File(%lld, %s) is restored
0x240538	LOG_ID_RESTORE_FILE
0x240560	[CRestoreHelper::_RestoreFile] pIQuarantine->RestoreFile failed(%u)
0x2405f0	LOG_ID_RESTORE_FILE_ERROR
0x240630	[CRestoreHelper::_ExportData] [REMOTE] File is exported
0x2406a0	[CRestoreHelper::_ExportData] m_pASDi->GetInterface failed(%u)
0x240720	[CRestoreHelper::_ExportData] pIQuarantine->ExportData failed(%u)
0x2407b0	..\CommonClass\QuarantineHelper.cpp
0x240800	[CQuarantineHelper::Initialize] GetInterface(ret:%u
0x240870	[CQuarantineHelper::Initialize] LoadDll(Ret:%u)
0x2408d0	[CQuarantineHelper::QueryBackupFileType] CreateFile(Seq:%u)(Ret:%u)
0x240960	[CQuarantineHelper::QueryBackupFileType] ReadFile(QUARANTINE_FILE_ITEM_HEADER)(Ret:%u)
0x240a10	[CQuarantineHelper::QueryBackupFileType] ReadFile(QUARANTINE_FILE_HEADER)(Ret:%u)
0x240ac0	[CQuarantineHelper::GetRegistryData] CreateFile(seq:%u)(Ret:%u)
0x240b40	[CQuarantineHelper::GetRegistryData] ReadFile(RegType)(Ret:%u)
0x240bc0	[CQuarantineHelper::GetRegistryData] ReadFile(DataSiae)(Ret:%u)
0x240c40	[CQuarantineHelper::GetRegistryData] SetFilePointerEx(ret:%u)
0x240cc0	[CQuarantineHelper::GetRegistryData] ReadRegistryItem(Ret:%u)
0x240d40	[CQuarantineHelper::GetRegistryData] ReadFile2(Ret:%u)
0x240db0	[CQuarantineHelper::ReadRegistryItem] ReadFile(RegType)(Ret:%u)
0x240e30	[CQuarantineHelper::ReadRegistryItem] ReadFile(DataSiae)(Ret:%u)
0x240ec0	[CQuarantineHelper::ReadRegistryItem] ReadFile(KeyPath)(Ret:%u)
0x240f40	[CQuarantineHelper::LoadSubKey] Read(num of value)(Ret:%u)
0x240fc0	[CQuarantineHelper::LoadSubKey] LoadValue(%u)(Ret:%u)
0x241030	[CQuarantineHelper::LoadSubKey] Read(num of subkey)(Ret:%u)
0x2410b0	[CQuarantineHelper::LoadSubKey] Read(Subkey Name)(Ret:%u)
0x241130	[CQuarantineHelper::LoadSubKey] Read(Subkey)(Ret:%u)
0x2411a0	[CQuarantineHelper::LoadValue] Read(ValueType)(Ret:%u)
0x241210	[CQuarantineHelper::LoadValue] Read(ValueSize)(Ret:%u)
0x241280	[CQuarantineHelper::LoadValue] Read(RegValue)(Ret:%u)
0x2412f0	[CQuarantineHelper::LoadValue] Read(DataSize)(Ret:%u)
0x241360	[CQuarantineHelper::LoadValue] Not Enough Memory
0x2413d0	[CQuarantineHelper::LoadValue] Read(Data)(Ret:%u)
0x241438	Quarantine
0x241450	%s\%016llx%016llx
0x241480	[CQuarantineHelper::IsContainerFile] Invalid Parameter
0x2414f0	(Container)
0x241510	xA'@
0x2415d0	COM_TXT21
0x2415e8	COM_TXT22
0x241600	COM_TXT24
0x241618	COM_TXT23
0x241630	COM_TXT26
0x241648	COM_TXT25
0x241660	COM_TXT27
0x241678	COM_TXT20
0x2416a0	.\ASDUIScanTargetTreeContainer.cpp
0x2416f0	[CASDUIScanTargetTreeContainer::UpdateTarget] LoadManualTargets returned %d
0x241790	xB'@
0x241998	.\ASDUIScanListContainer.cpp
0x2419e0	[CASDUIScanListContainer::AddItem] Item %d: dwScanStatus(%d), dwCleanStatus(%d), dwV3SRCode(%d), szFilePath(%s)
0x241ac0	LPSCAN_LISTITEM memory alloc failed
0x241b08	m_pISRConvert is NULL
0x241b40	ISRConvert GetStatusString returned error(%d)
0x241ba0	[CASDUIScanListContainer::SetStatus] Item %d: dwScanStatus(%d), dwCleanStatus(%d), dwV3SRCode(%d)
0x241c70	[GetSRString] SetStatus_GetItemData is failed. Item is NULL
0x241cf0	ISRConvert GetInterface failed(%d)
0x241d40	ASDCommon::GetInstallPath failed(%u)
0x241d90	ISRConvert Open failed(%u), path: %s
0x241de0	xC'@
0x242018	TRAY_MACO_BLOK_TXT12
0x242048	TRAY_MACO_BLOK_TXT03
0x242078	TRAY_MACO_BLOK_TXT04
0x2420a8	TRAY_MACO_BLOK_TXT13
0x2420d8	TRAY_MACO_BLOK_TXT14
0x242108	TRAY_MACO_BLOK_TXT15
0x242138	TRAY_MACO_BLOK_TXT05
0x242168	TRAY_MACO_BLOK_TXT16
